Year,BC,CH4,CO,N2O,NH3,NMVOC,NOx,OC,SO2
1750,1.581,11.317,280.692,0.763,3.389,53.599,12.543,13.218,1.965
1751,1.555,11.103,275.907,0.751,3.312,52.649,12.400,12.952,1.929
1752,1.549,10.994,274.295,0.747,3.269,52.305,12.435,12.822,1.920
1753,1.551,11.087,275.290,0.748,3.313,52.554,12.346,12.933,1.926
1754,1.578,11.361,281.248,0.766,3.437,53.781,12.443,13.302,1.975
1755,1.576,11.238,279.395,0.760,3.356,53.319,12.572,13.095,1.954
1756,1.548,11.110,275.054,0.746,3.332,52.552,12.254,12.956,1.924
1757,1.622,11.526,286.806,0.778,3.439,54.724,12.937,13.427,2.005
1758,1.594,11.316,282.523,0.771,3.377,53.879,12.783,13.230,1.980
1759,1.589,11.402,282.011,0.764,3.418,53.873,12.555,13.283,1.970
1760,1.603,11.583,285.466,0.774,3.498,54.599,12.550,13.554,1.999
1761,1.607,11.468,284.835,0.773,3.434,54.379,12.768,13.387,1.994
1762,1.570,11.337,279.215,0.755,3.417,53.408,12.300,13.214,1.952
1763,1.574,11.302,279.864,0.760,3.404,53.493,12.433,13.209,1.962
1764,1.542,10.914,272.374,0.740,3.234,51.918,12.410,12.665,1.900
1765,1.589,11.413,282.416,0.767,3.431,53.966,12.537,13.349,1.979
1766,1.574,11.213,278.659,0.757,3.346,53.179,12.557,13.020,1.944
1767,1.575,11.222,278.735,0.756,3.347,53.197,12.542,13.055,1.947
1768,1.649,11.774,292.349,0.794,3.525,55.796,13.098,13.745,2.044
1769,1.598,11.442,283.826,0.771,3.442,54.228,12.653,13.377,1.990
1770,1.599,11.438,284.003,0.773,3.432,54.229,12.694,13.378,1.990
1771,1.554,11.088,275.835,0.751,3.308,52.628,12.415,12.938,1.930
1772,1.540,10.935,272.649,0.742,3.253,52.001,12.349,12.744,1.908
1773,1.536,10.960,272.507,0.741,3.271,52.007,12.257,12.786,1.907
1774,1.593,11.475,284.214,0.775,3.477,54.347,12.572,13.439,1.996
1775,1.582,11.264,280.539,0.764,3.362,53.518,12.657,13.135,1.963
1776,1.544,11.077,274.396,0.745,3.325,52.427,12.225,12.928,1.921
1777,1.593,11.320,281.749,0.765,3.376,53.756,12.718,13.183,1.970
1778,1.616,11.449,286.342,0.783,3.418,54.589,12.990,13.392,2.008
1779,1.572,11.252,278.896,0.757,3.365,53.250,12.478,13.102,1.948
1780,1.598,11.543,284.675,0.772,3.487,54.446,12.530,13.503,1.994
1781,1.591,11.352,282.092,0.766,3.400,53.859,12.655,13.248,1.975
1782,1.561,11.276,277.768,0.752,3.399,53.126,12.237,13.144,1.941
1783,1.549,11.144,275.728,0.749,3.360,52.716,12.220,13.028,1.934
1784,1.541,10.912,272.410,0.741,3.237,51.929,12.406,12.670,1.902
1785,1.560,11.218,277.689,0.755,3.371,53.059,12.326,13.134,1.946
1786,1.549,11.071,274.729,0.746,3.308,52.451,12.338,12.856,1.917
1787,1.574,11.235,279.039,0.758,3.357,53.264,12.531,13.089,1.951
1788,1.645,11.760,292.046,0.795,3.525,55.746,13.069,13.743,2.044
1789,1.592,11.407,283.128,0.771,3.435,54.093,12.615,13.358,1.987
1790,1.598,11.445,284.290,0.775,3.436,54.282,12.700,13.404,1.994
1791,1.553,11.090,275.892,0.752,3.312,52.643,12.404,12.953,1.931
1792,1.546,10.964,274.054,0.748,3.261,52.247,12.449,12.806,1.921
1793,1.533,10.954,272.410,0.742,3.272,51.993,12.238,12.800,1.909
1794,1.594,11.491,284.669,0.778,3.484,54.438,12.579,13.480,2.001
1795,1.583,11.296,281.047,0.766,3.378,53.635,12.634,13.190,1.968
1796,1.537,11.084,273.873,0.744,3.341,52.372,12.109,12.957,1.920
1797,1.592,11.341,282.144,0.767,3.387,53.845,12.703,13.229,1.975
1798,1.612,11.447,286.119,0.783,3.421,54.562,12.947,13.408,2.008
1799,1.584,11.394,281.817,0.766,3.424,53.851,12.508,13.309,1.973
1800,1.591,11.527,284.043,0.771,3.489,54.348,12.456,13.505,1.992
1801,1.590,11.376,282.520,0.768,3.413,53.957,12.632,13.306,1.981
1802,1.568,11.369,279.855,0.759,3.437,53.550,12.268,13.296,1.960
1803,1.541,11.124,274.945,0.748,3.357,52.584,12.139,13.030,1.931
1804,1.557,11.066,275.829,0.751,3.294,52.613,12.488,12.883,1.929
1805,1.567,11.294,279.360,0.760,3.397,53.390,12.362,13.251,1.961
1806,1.569,11.242,278.750,0.758,3.367,53.239,12.469,13.087,1.949
1807,1.582,11.328,281.015,0.764,3.392,53.666,12.560,13.232,1.968
1808,1.655,11.841,293.989,0.800,3.551,56.126,13.136,13.859,2.060
1809,1.602,11.511,285.498,0.778,3.473,54.566,12.671,13.516,2.008
1810,1.608,11.558,286.717,0.782,3.479,54.773,12.738,13.578,2.015
1811,1.578,11.287,280.798,0.767,3.377,53.591,12.593,13.222,1.970
1812,1.555,11.072,276.335,0.755,3.300,52.708,12.482,12.974,1.940
1813,1.553,11.144,276.603,0.754,3.339,52.827,12.343,13.062,1.942
1814,1.611,11.650,288.257,0.788,3.539,55.147,12.678,13.699,2.030
1815,1.604,11.480,285.422,0.779,3.441,54.490,12.777,13.448,2.003
1816,1.578,11.391,281.632,0.767,3.435,53.851,12.434,13.365,1.978
1817,1.607,11.489,285.342,0.776,3.439,54.483,12.775,13.438,2.000
1818,1.645,11.700,292.427,0.801,3.502,55.775,13.193,13.753,2.057
1819,1.609,11.576,286.431,0.778,3.476,54.730,12.713,13.547,2.007
1820,1.628,11.805,290.821,0.790,3.575,55.647,12.729,13.858,2.042
1821,1.630,11.675,289.814,0.789,3.505,55.355,12.924,13.691,2.035
1822,1.592,11.594,284.772,0.772,3.514,54.525,12.399,13.595,1.998
1823,1.564,11.317,279.636,0.762,3.419,53.487,12.310,13.297,1.967
1824,1.590,11.337,282.138,0.768,3.384,53.847,12.703,13.233,1.976
1825,1.590,11.477,283.934,0.773,3.455,54.271,12.540,13.507,1.997
1826,1.583,11.388,281.675,0.765,3.419,53.833,12.513,13.288,1.972
1827,1.599,11.479,284.451,0.773,3.439,54.333,12.673,13.432,1.994
1828,1.673,12.032,297.922,0.811,3.619,56.918,13.210,14.116,2.090
1829,1.622,11.696,289.657,0.790,3.534,55.383,12.793,13.768,2.040
1830,1.631,11.752,291.248,0.795,3.542,55.653,12.887,13.844,2.050
1831,1.585,11.390,282.680,0.772,3.416,53.987,12.591,13.374,1.986
1832,1.578,11.266,280.751,0.767,3.366,53.577,12.617,13.232,1.974
1833,1.572,11.315,280.382,0.764,3.399,53.577,12.444,13.292,1.971
1834,1.619,11.747,290.256,0.794,3.571,55.542,12.714,13.842,2.045
1835,1.604,11.515,285.872,0.780,3.456,54.600,12.739,13.518,2.009
1836,1.593,11.548,284.761,0.775,3.492,54.485,12.487,13.565,2.001
1837,1.619,11.611,288.149,0.784,3.480,55.031,12.852,13.617,2.023
1838,1.650,11.785,293.851,0.804,3.536,56.084,13.179,13.868,2.069
1839,1.619,11.680,288.640,0.784,3.514,55.176,12.754,13.695,2.025
1840,1.605,11.705,287.385,0.780,3.555,55.042,12.475,13.754,2.019
1841,1.640,11.788,292.310,0.796,3.549,55.858,12.975,13.854,2.056
1842,1.598,11.635,286.022,0.777,3.525,54.756,12.459,13.670,2.009
1843,1.551,11.274,277.886,0.757,3.413,53.186,12.157,13.256,1.955
1844,1.577,11.291,280.542,0.764,3.378,53.570,12.567,13.204,1.968
1845,1.587,11.484,283.868,0.774,3.463,54.278,12.489,13.545,2.000
1846,1.577,11.377,281.262,0.765,3.421,53.769,12.457,13.302,1.972
1847,1.611,11.600,287.227,0.782,3.484,54.884,12.739,13.613,2.017
1848,1.669,12.038,297.783,0.811,3.627,56.911,13.151,14.156,2.092
1849,1.632,11.764,291.504,0.795,3.553,55.728,12.882,13.860,2.054
1850,1.637,11.837,292.943,0.800,3.577,56.003,12.899,13.965,2.063
1851,1.587,11.410,283.317,0.774,3.425,54.111,12.607,13.429,1.993
1852,1.562,11.193,278.451,0.761,3.350,53.166,12.454,13.166,1.960
1853,1.567,11.271,279.739,0.764,3.383,53.442,12.439,13.266,1.969
1854,1.623,11.760,291.019,0.797,3.570,55.669,12.778,13.876,2.053
1855,1.599,11.472,285.076,0.778,3.442,54.441,12.719,13.481,2.005
1856,1.572,11.427,281.383,0.765,3.461,53.865,12.297,13.425,1.979
1857,1.628,11.656,289.915,0.791,3.493,55.348,12.966,13.695,2.038
1858,1.649,11.748,293.609,0.805,3.520,56.011,13.220,13.843,2.069
1859,1.624,11.721,289.766,0.788,3.532,55.399,12.792,13.763,2.036
1860,1.614,11.739,288.878,0.786,3.563,55.307,12.586,13.810,2.032
1861,1.621,11.626,288.613,0.786,3.494,55.139,12.848,13.661,2.030
1862,1.593,11.578,284.947,0.774,3.506,54.541,12.440,13.606,2.003
1863,1.547,11.214,277.034,0.756,3.391,53.001,12.170,13.199,1.951
1864,1.573,11.246,279.745,0.763,3.366,53.416,12.537,13.184,1.966
1865,1.608,11.596,287.277,0.784,3.494,54.904,12.692,13.683,2.024
1866,1.588,11.419,282.941,0.770,3.432,54.069,12.580,13.361,1.985
1867,1.624,11.670,289.282,0.788,3.507,55.268,12.850,13.702,2.032
1868,1.683,12.100,299.940,0.818,3.646,57.308,13.294,14.231,2.108
1869,1.622,11.675,289.483,0.790,3.525,55.340,12.819,13.740,2.039
1870,1.650,11.894,294.991,0.807,3.592,56.372,13.043,14.039,2.079
1871,1.605,11.486,285.995,0.782,3.442,54.592,12.803,13.514,2.013
1872,1.558,11.140,277.500,0.758,3.332,52.973,12.447,13.102,1.954
1873,1.610,11.563,287.198,0.784,3.479,54.864,12.775,13.610,2.022
1874,1.644,11.846,294.102,0.806,3.587,56.214,13.009,13.980,2.075
1875,1.597,11.420,284.132,0.775,3.419,54.241,12.733,13.394,1.996
1876,1.607,11.617,286.884,0.780,3.514,54.887,12.612,13.651,2.018
1877,1.631,11.648,290.002,0.791,3.490,55.357,12.999,13.680,2.039
1878,1.651,11.730,293.544,0.805,3.510,55.983,13.267,13.802,2.067
1879,1.654,11.936,294.991,0.802,3.610,56.418,12.995,14.016,2.073
1880,1.619,11.740,289.531,0.788,3.562,55.414,12.661,13.828,2.039
1881,1.640,11.726,291.732,0.796,3.523,55.712,13.043,13.776,2.052
1882,1.599,11.567,285.466,0.776,3.494,54.606,12.553,13.574,2.005
1883,1.548,11.145,276.257,0.753,3.355,52.805,12.255,13.087,1.943
1884,1.602,11.436,284.820,0.777,3.428,54.375,12.787,13.401,2.001
1885,1.600,11.505,285.509,0.779,3.462,54.548,12.673,13.555,2.011
1886,1.601,11.452,284.638,0.776,3.436,54.357,12.739,13.398,1.997
1887,1.623,11.617,288.765,0.787,3.486,55.139,12.905,13.628,2.028
1888,1.662,11.948,296.327,0.808,3.606,56.624,13.136,14.055,2.084
1889,1.637,11.710,291.663,0.798,3.528,55.704,13.029,13.786,2.055
1890,1.649,11.829,294.250,0.805,3.567,56.197,13.094,13.952,2.074
1891,1.593,11.356,283.390,0.775,3.396,54.065,12.757,13.347,1.993
1892,1.571,11.168,279.071,0.763,3.336,53.237,12.606,13.117,1.964
1893,1.586,11.335,282.321,0.772,3.401,53.898,12.646,13.325,1.987
1894,1.650,11.827,294.705,0.809,3.576,56.288,13.127,13.965,2.080
1895,1.630,11.598,289.648,0.792,3.474,55.258,13.058,13.614,2.036
1896,1.569,11.315,279.913,0.762,3.418,53.534,12.362,13.278,1.968
1897,1.636,11.605,290.342,0.794,3.468,55.363,13.146,13.622,2.041
1898,1.631,11.497,289.042,0.793,3.423,55.060,13.215,13.499,2.033
1899,1.636,11.765,291.442,0.793,3.555,55.713,12.909,13.796,2.047
1900,1.609,11.596,287.086,0.782,3.507,54.892,12.676,13.631,2.019
1901,1.602,11.377,283.934,0.774,3.397,54.164,12.826,13.323,1.993
1902,1.574,11.252,279.661,0.761,3.372,53.398,12.531,13.154,1.961
1903,1.522,10.884,270.764,0.739,3.258,51.694,12.145,12.739,1.900
1904,1.591,11.378,283.384,0.775,3.424,54.112,12.677,13.371,1.994
1905,1.603,11.401,284.486,0.776,3.403,54.253,12.838,13.368,1.996
1906,1.582,11.253,280.644,0.766,3.364,53.540,12.668,13.150,1.967
1907,1.623,11.567,288.268,0.787,3.468,55.002,12.960,13.550,2.022
1908,1.653,11.749,293.426,0.802,3.524,55.973,13.230,13.782,2.061
1909,1.623,11.480,287.620,0.787,3.426,54.819,13.076,13.451,2.019
1910,1.658,11.788,294.677,0.808,3.540,56.201,13.275,13.867,2.072
1911,1.603,11.301,283.864,0.778,3.359,54.060,12.981,13.249,1.993
1912,1.566,11.018,276.982,0.758,3.271,52.752,12.698,12.906,1.945
1913,1.582,11.194,280.409,0.767,3.336,53.439,12.753,13.113,1.968
1914,1.645,11.720,292.928,0.804,3.532,55.886,13.152,13.818,2.064
1915,1.601,11.349,284.035,0.777,3.397,54.158,12.865,13.309,1.995
1916,1.574,11.261,279.527,0.761,3.383,53.382,12.490,13.150,1.957
1917,1.625,11.441,287.241,0.785,3.401,54.701,13.144,13.384,2.013
1918,1.645,11.602,291.605,0.801,3.474,55.562,13.290,13.626,2.051
1919,1.652,11.806,293.546,0.801,3.563,56.057,13.111,13.818,2.058
1920,1.643,11.726,292.084,0.798,3.542,55.773,13.064,13.757,2.053
1921,1.614,11.355,285.538,0.782,3.379,54.373,13.073,13.322,2.006
1922,1.563,11.012,276.645,0.758,3.282,52.707,12.651,12.890,1.943
1923,1.673,11.759,294.775,0.803,3.500,56.152,13.486,13.692,2.060
1924,1.577,11.145,279.226,0.764,3.321,53.207,12.713,13.041,1.958
1925,1.583,11.136,279.331,0.762,3.296,53.179,12.822,12.964,1.951
1926,1.568,10.991,276.955,0.759,3.259,52.711,12.774,12.835,1.941
1927,1.601,11.173,281.707,0.770,3.299,53.587,13.067,12.990,1.969
1928,1.607,11.228,282.843,0.773,3.318,53.813,13.088,13.069,1.978
1929,1.613,11.405,285.298,0.779,3.401,54.368,12.971,13.309,1.996
1930,1.704,12.035,301.384,0.824,3.598,57.421,13.697,14.076,2.110
1931,1.574,11.146,278.561,0.760,3.327,53.107,12.649,12.989,1.949
1932,1.651,11.561,291.018,0.796,3.426,55.371,13.427,13.467,2.034
1933,1.592,11.329,282.317,0.770,3.394,53.861,12.715,13.238,1.977
1934,1.674,11.811,296.336,0.812,3.535,56.463,13.497,13.822,2.078
1935,1.648,11.626,291.598,0.798,3.479,55.571,13.281,13.598,2.045
1936,1.720,12.098,303.603,0.829,3.608,57.821,13.879,14.129,2.125
1937,1.655,11.660,293.003,0.804,3.491,55.827,13.370,13.661,2.058
1938,1.600,11.256,282.764,0.774,3.350,53.854,12.974,13.105,1.978
1939,1.672,11.726,295.222,0.809,3.492,56.204,13.559,13.727,2.072
1940,1.607,11.258,284.087,0.781,3.342,54.051,13.115,13.167,1.992
1941,1.600,11.203,282.214,0.773,3.321,53.711,13.048,13.019,1.973
1942,1.645,11.578,290.911,0.797,3.454,55.411,13.309,13.541,2.040
1943,1.630,11.388,287.003,0.785,3.364,54.596,13.282,13.273,2.008
1944,1.646,11.604,290.926,0.795,3.453,55.410,13.307,13.509,2.033
1945,1.661,11.556,292.043,0.800,3.405,55.514,13.610,13.439,2.040
1946,1.575,11.126,278.756,0.762,3.304,53.096,12.738,12.967,1.949
1947,1.588,11.101,280.365,0.770,3.276,53.315,13.006,12.965,1.964
1948,1.659,11.492,291.483,0.800,3.377,55.370,13.676,13.370,2.038
1949,1.627,12.297,295.882,0.796,3.519,56.812,13.024,13.748,2.032
1950,1.769,12.169,310.738,0.860,3.749,59.057,14.208,14.661,2.210
1951,1.558,10.607,273.161,0.760,3.241,51.818,12.702,12.799,1.946
1952,1.590,11.298,283.085,0.779,3.391,53.986,12.789,13.312,1.996
1953,1.656,11.749,294.709,0.811,3.535,56.199,13.329,13.841,2.078
1954,1.672,11.805,295.894,0.810,3.524,56.383,13.484,13.791,2.073
1955,1.652,11.541,292.269,0.806,3.421,55.578,13.544,13.563,2.057
1956,1.747,12.868,314.674,0.851,3.632,60.162,14.317,14.456,2.166
1957,1.848,13.589,332.633,0.901,3.865,63.593,15.087,15.316,2.292
1958,1.653,11.286,289.642,0.803,3.424,54.962,13.491,13.501,2.053
1959,1.597,10.953,279.939,0.774,3.338,53.151,12.906,13.149,1.985
1960,1.563,10.919,276.617,0.764,3.265,52.622,12.746,12.902,1.953
1961,1.653,14.082,315.118,0.816,3.645,61.269,13.229,14.337,2.062
1962,1.632,11.466,288.909,0.794,3.421,54.986,13.222,13.514,2.033
1963,1.755,15.757,343.288,0.881,3.946,67.127,14.075,15.520,2.211
1964,1.599,11.457,285.423,0.782,3.400,54.474,12.894,13.362,2.002
1965,1.590,12.852,297.117,0.784,3.464,57.450,12.788,13.619,1.989
1966,1.577,11.807,286.753,0.778,3.390,54.978,12.727,13.367,1.985
1967,1.707,13.140,314.115,0.848,3.681,60.391,13.842,14.529,2.152
1968,1.611,11.478,287.318,0.792,3.514,54.846,12.762,13.692,2.037
1969,1.543,10.613,272.224,0.759,3.246,51.714,12.552,12.811,1.943
1970,1.577,11.157,280.908,0.777,3.405,53.574,12.623,13.305,1.994
1971,1.580,11.578,285.441,0.783,3.453,54.656,12.601,13.516,2.009
1972,1.773,15.488,343.613,0.895,4.010,66.996,14.144,15.761,2.254
1973,1.573,11.630,285.401,0.783,3.466,54.694,12.519,13.520,2.004
1974,1.621,11.471,288.947,0.799,3.431,55.057,13.174,13.540,2.041
1975,1.531,10.951,273.919,0.754,3.231,52.230,12.451,12.837,1.928
1976,1.646,11.982,296.641,0.814,3.519,56.691,13.313,13.935,2.082
1977,1.618,12.043,293.624,0.799,3.454,56.233,13.111,13.673,2.035
1978,1.696,11.811,299.997,0.830,3.561,57.057,13.779,14.074,2.126
1979,1.656,11.944,297.244,0.817,3.541,56.752,13.364,13.995,2.092
1980,1.642,12.005,296.760,0.816,3.541,56.760,13.258,13.943,2.083
1981,1.571,11.521,283.974,0.779,3.408,54.327,12.591,13.416,1.993
1982,1.862,18.098,376.727,0.939,4.165,74.242,15.131,16.626,2.332
1983,1.491,10.815,267.960,0.735,3.207,51.204,11.974,12.626,1.882
1984,1.559,11.660,283.922,0.774,3.353,54.400,12.600,13.294,1.972
1985,1.593,11.856,288.487,0.784,3.465,55.261,12.672,13.596,2.002
1986,1.597,12.050,291.295,0.790,3.427,55.865,12.920,13.537,2.007
1987,1.661,14.270,317.736,0.824,3.732,61.770,13.089,14.641,2.074
1988,1.701,12.386,305.166,0.836,3.659,58.211,13.576,14.372,2.116
1989,1.562,11.379,282.729,0.782,3.365,54.015,12.662,13.343,1.993
1990,1.610,12.872,300.980,0.806,3.593,58.139,12.780,14.121,2.053
1991,2.106,27.440,489.676,1.099,5.345,99.755,16.279,20.993,2.667
1992,1.543,11.300,278.806,0.767,3.344,53.278,12.379,13.168,1.951
1993,1.694,12.787,308.447,0.837,3.673,59.069,13.521,14.480,2.117
1994,2.038,22.858,438.013,1.036,4.961,87.652,15.646,19.378,2.533
1995,1.842,13.441,328.652,0.897,4.012,62.535,14.364,15.625,2.246
1996,1.718,12.364,306.952,0.845,3.696,58.445,13.682,14.537,2.138
1997,2.295,35.776,587.658,1.218,6.009,122.100,18.029,23.969,2.911
1998,2.599,19.859,473.240,1.293,6.165,90.568,19.054,23.494,3.246
1999,1.925,13.779,341.688,0.931,3.942,64.837,15.616,15.992,2.351
2000,1.655,11.315,289.148,0.800,3.408,54.751,13.477,13.427,2.024
2001,1.667,11.321,292.299,0.812,3.275,55.390,14.238,13.060,2.048
2002,1.993,18.112,393.919,1.027,4.736,76.994,15.336,18.660,2.575
2003,1.934,15.357,364.431,1.006,4.693,70.218,14.322,18.665,2.597
2004,1.916,15.576,355.004,0.931,4.167,68.311,15.128,16.160,2.283
2005,1.968,15.350,356.307,0.936,4.211,68.272,15.529,16.051,2.292
2006,1.836,19.632,385.897,0.921,4.396,77.029,14.169,17.216,2.310
2007,1.947,13.804,338.768,0.910,3.993,64.006,15.367,15.692,2.248
2008,1.652,11.611,291.959,0.806,3.656,55.731,12.958,13.781,2.061
2009,1.549,14.203,304.878,0.768,3.383,59.799,12.669,13.454,1.933
2010,1.910,13.878,336.243,0.904,4.061,63.716,14.770,15.856,2.235
2011,1.588,12.107,292.216,0.799,3.386,56.010,13.079,13.424,1.999
2012,1.774,14.317,336.144,0.923,4.204,64.854,13.608,16.505,2.334
2013,1.525,11.823,283.140,0.776,3.419,54.365,12.068,13.588,1.964
2014,1.741,16.669,350.846,0.893,4.238,69.086,13.180,16.496,2.245
2015,1.901,21.753,415.049,0.991,4.885,83.335,14.136,18.893,2.441
